Timestamp,Temperature,Humidity,Wind Speed
2023-01-01 00:00:00,6.854305348131312,74.64914051180241,2.1026701528749356
2023-01-01 01:00:00,32.78214378844623,64.96328990472146,17.524228286478
2023-01-01 02:00:00,22.93972738151323,84.9223410494178,1.8190751591048382
2023-01-01 03:00:00,16.93963178886665,65.76128923003434,20.546501482258904
2023-01-01 04:00:00,-2.9791611800903564,56.830860333547164,17.656055678912406
2023-01-01 05:00:00,-2.980246584870881,9.367476782809248,2.033719516047494
2023-01-01 06:00:00,-7.386237452431024,36.77158030594335,2.120942852129798
2023-01-01 07:00:00,28.97792655987208,26.520236768172545,24.665989462529385
2023-01-01 08:00:00,17.050175528444395,24.398964337908357,9.356769893903008
2023-01-01 09:00:00,21.863266000822048,97.30105547524455,9.266053676672273
2023-01-01 10:00:00,-9.07369775668889,39.30977246667604,20.319989181437563
2023-01-01 11:00:00,33.645943347289744,89.20465551771133,23.681214434596466
2023-01-01 12:00:00,27.45991883601898,63.11386259972629,24.650026595571774
2023-01-01 13:00:00,-0.4447400194775728,79.48113035416485,18.83445463147354
2023-01-01 14:00:00,-1.8178764756804728,50.26370931051921,9.406489638272895
2023-01-01 15:00:00,-1.7467970565954776,57.69038846263591,2.087517917466719
2023-01-01 16:00:00,3.690900933179197,49.25176938188639,19.42867289818592
2023-01-01 17:00:00,13.614039423450702,19.52429877980445,13.960106243395126
2023-01-01 18:00:00,9.437525838895208,72.24521152615053,10.605550231174407
2023-01-01 19:00:00,3.1053113089118867,28.07723624408558,22.6588596273684
2023-01-01 20:00:00,17.533380262507077,2.431596643145384,2.7799370576537834
2023-01-01 21:00:00,-3.722776270658118,64.54722959071678,12.315627607271479
2023-01-01 22:00:00,3.1465091840848167,17.711067940704893,0.2838411191854767
2023-01-01 23:00:00,6.486282948216125,94.04585843529144,11.716516049853157
2023-01-02 00:00:00,10.523149289766618,95.39285770025873,1.4075818920459338
2023-01-02 01:00:00,25.33291826268561,91.48643902204485,2.970447906701798
2023-01-02 02:00:00,-1.014679802873811,37.01587002554444,2.938156169427622
2023-01-02 03:00:00,13.140549728612523,1.5456616528867428,16.230257552901588
2023-01-02 04:00:00,16.65865559879191,92.83185625877253,18.651121981635583
2023-01-02 05:00:00,-7.909731427600102,42.81841483173143,14.584219127428991
2023-01-02 06:00:00,17.339518335564726,96.66548190436696,24.054313711863546
2023-01-02 07:00:00,-2.3264144340718813,96.36199770892529,9.371764488092602
2023-01-02 08:00:00,-7.072678315662422,85.300945546736,7.1428021570465186
2023-01-02 09:00:00,32.699849176399994,29.444889206958567,21.714978204736507
2023-01-02 10:00:00,33.45344148835517,38.50977286019253,5.589895962986316
2023-01-02 11:00:00,26.377880665240752,85.11366715168569,24.080563486015283
2023-01-02 12:00:00,3.7076196128016807,31.692200515627768,0.30386186724540853
2023-01-02 13:00:00,-5.604754869712726,16.94927466860925,24.246970667690977
2023-01-02 14:00:00,20.79048619304706,55.68012624583501,1.0789977987644028
2023-01-02 15:00:00,9.80686221828206,93.6154774160781,22.278577842451778
2023-01-02 16:00:00,-4.508279431984953,69.6029796674973,13.192527727157497
2023-01-02 17:00:00,12.282960955007159,57.0061170089365,24.82411990298251
2023-01-02 18:00:00,-8.452516549815172,9.717649377076853,1.8449141183849715
2023-01-02 19:00:00,30.91941809354519,61.500722669916975,13.84635711003302
2023-01-02 20:00:00,1.6450991720007622,99.00538501042632,24.232563390477473
2023-01-02 21:00:00,19.81350279592919,14.008401523652402,13.07744610425372
2023-01-02 22:00:00,4.026998424023493,51.832965236373674,15.734965953381563
2023-01-02 23:00:00,13.403060953001486,87.73730719279554,17.39371722461543
2023-01-03 00:00:00,14.601962570447583,74.07686177542044,11.363526619194332
2023-01-03 01:00:00,-1.6815495013512827,69.7015740995268,15.688952002101587
2023-01-03 02:00:00,33.63130824940514,70.24840839871092,14.607857798077506
2023-01-03 03:00:00,24.880977051250156,35.94911512197552,22.528950262274723
2023-01-03 04:00:00,32.27745237038851,29.359184426449335,1.1361595085364469
2023-01-03 05:00:00,30.2672307692442,80.93611554785136,7.024079739805758
2023-01-03 06:00:00,16.905499046498832,81.01133946791808,23.760287101913967
2023-01-03 07:00:00,31.48434057604026,86.70723185801037,22.25659459727291
2023-01-03 08:00:00,-6.017837407663622,91.32405525564712,11.391418819642823
2023-01-03 09:00:00,-1.1807711911384668,51.13423988609378,15.503314945038419
2023-01-03 10:00:00,-7.964771999025787,50.15162946871996,6.934529574528317
2023-01-03 11:00:00,4.6398648843468955,79.82951789667752,4.7030289930940326
2023-01-03 12:00:00,7.4904780360266905,64.99639307777652,11.592460123499555
2023-01-03 13:00:00,2.2107064298253167,70.19668772577033,8.83380570065132
2023-01-03 14:00:00,27.293187911836817,79.57926694361011,14.591402796271801
2023-01-03 15:00:00,6.053899701211517,89.00053418175663,1.9433659241246208
2023-01-03 16:00:00,2.642052935932135,33.79951568515358,24.359870191654164
2023-01-03 17:00:00,14.421323742121182,37.5582952639944,24.65526861199007
2023-01-03 18:00:00,-3.658409876135681,9.3981939840869,17.45404285049363
2023-01-03 19:00:00,26.098864133931784,57.8280140996174,13.40240915860301
2023-01-03 20:00:00,-6.645221034410313,3.5942273796742086,7.738190407158194
2023-01-03 21:00:00,34.40991214702328,46.55980181324602,20.344875492673715
2023-01-03 22:00:00,24.751014618349586,54.26446347075766,17.118279313846983
2023-01-03 23:00:00,-1.057794330962242,28.65412521282844,4.065423483622283
2023-01-04 00:00:00,-9.751504729437892,59.08332605690107,22.773179612346063
2023-01-04 01:00:00,26.695764280467536,3.050024993904943,20.563431073079226
2023-01-04 02:00:00,21.80858047314277,3.7348188749214417,23.7449978322981
2023-01-04 03:00:00,22.805322561844427,82.26005606596583,18.142987709709
2023-01-04 04:00:00,24.70716560086756,36.019064141126286,15.335379898394747
